,day,incubation_period
1,0-1,0.118717318465882
2,1-2,0.143537265915677
3,2-3,0.132461881993359
4,3-4,0.114583773253494
5,4-5,0.0961089878325
6,5-6,0.079161761655962
7,6-7,0.064425146070521
8,7-8,0.051986771832482
9,8-9,0.041683386166618
10,9-10,0.033257217568234
11,10-11,0.026429808100565
12,11-12,0.020936345971539
13,12-13,0.016540218693301
14,13-14,0.013037530629659
15,14-15,0.010256628114158
16,15-16,0.008055306728274
17,16-17,0.006317125710591
18,17-18,0.004947575522678
19,18-19,0.003870470016384
20,19-20,0.003024727635378
21,20-21,0.002361593267534
22,21-22,0.001842293078442
23,22-23,0.001436085817986
24,23-24,0.001118662389509
25,24-25,0.000870843161422
26,25-26,0.000677525075896
27,26-27,0.000526835463958
28,27-28,0.000409455134866
29,28-29,0.000318078963752
30,29-30,0.000246987444415
31,30-31,0.000191707323035
32,31-32,0.000148743433213
33,32-33,0.000115367233694
34,33-34,8.94503624669918E-05
35,34-35,6.93338344872618E-05
36,35-36,5.37253967500817E-05
37,36-37,4.16190820768936E-05
38,37-38,3.22322329963098E-05
39,38-39,2.49562528176206E-05
40,39-40,1.93181278475008E-05
41,40-41,1.49503906964332E-05
42,41-42,1.15676912127993E-05
43,42-43,8.94853456223643E-06
44,43-44,6.92105625010875E-06
45,44-45,5.35194843598319E-06
46,45-46,4.13784428610064E-06
47,46-47,3.19861825581746E-06
48,47-48,2.47217877902273E-06
49,48-49,1.91042275887732E-06
50,49-50,1.47609398348791E-06
51,50-51,1.14034446663247E-06
52,51-52,8.80842139783233E-07
53,52-53,6.80303007816185E-07
54,53-54,5.25352934377388E-07
55,54-55,4.05645306233993E-07
56,55-56,3.13177256350272E-07
57,56-57,2.41759909092032E-07
58,57-58,1.86608063112992E-07
59,58-59,1.44022463066662E-07
60,59-60,1.11143825254345E-07
61,60-61,8.5762457135985E-08
62,61-62,6.6170935841825E-08
63,62-63,5.10501325656776E-08
64,63-64,3.9381050198628E-08
65,64-65,3.03766417575346E-08
66,65-66,2.34290911116375E-08
67,66-67,1.80690553630569E-08
68,67-68,1.39341620464251E-08
69,68-69,1.07446598285321E-08
70,69-70,8.28460644530793E-09
71,70-71,6.38733066438135E-09
72,71-72,4.92420526576609E-09
73,72-73,3.79597142607935E-09
74,73-74,2.92604263041341E-09
75,74-75,2.25532947872864E-09
76,75-76,1.73824832305769E-09
77,76-77,1.33963584669772E-09
78,77-78,1.03237041138016E-09
79,78-79,7.95534305098045E-10
80,79-80,6.1299565423667E-10
81,80-81,4.7231496491662E-10
82,81-82,3.63900243272042E-10
83,82-83,2.80356182713604E-10
84,83-84,2.15980788809134E-10
85,84-85,1.66379021671048E-10
86,85-86,1.28162258583586E-10
87,86-87,9.87190329482246E-11
88,87-88,7.60363993990154E-11
89,88-89,5.8562821259045E-11
90,89-90,4.51026993530945E-11
91,90-91,3.473477061533E-11
92,91-92,2.67490474215037E-11
93,92-93,2.05984118650804E-11
94,93-94,1.58613122636098E-11
95,94-95,1.22131194046915E-11
96,95-96,9.40381106318E-12
97,96-97,7.24031945509296E-12
98,97-98,5.57431878434045E-12
99,98-99,4.29167812399101E-12
100,99-100,3.30380167667954E-12
101,100-101,2.54352094941623E-12
102,101-102,1.95787830392646E-12
103,102-103,1.50712775592865E-12
104,103-104,1.16018306073329E-12
105,104-105,8.92952378706013E-13
106,105-106,6.87339074545434E-13
107,106-107,5.28910248931425E-13
108,107-108,4.07229805432507E-13
109,108-109,3.13304937549219E-13
110,109-110,2.41140440948584E-13
111,110-111,1.85629289717326E-13
112,111-112,1.42774680966795E-13
113,112-113,1.0991207943789E-13
114,113-114,8.45989944764369E-14
115,114-115,6.50590692430342E-14
116,115-116,5.00710584105946E-14
117,116-117,3.85247389544929E-14
118,117-118,2.96429547574917E-14
119,118-119,2.28705943072782E-14
120,119-120,1.75415237890775E-14
121,120-121,1.34336985979644E-14
122,121-122,1.04360964314765E-14
123,122-123,7.99360577730113E-15
124,123-124,6.10622663543836E-15
125,124-125,4.77395900588817E-15
126,125-126,3.66373598126302E-15
127,126-127,2.77555756156289E-15
128,127-128,2.1094237467878E-15
129,128-129,1.66533453693773E-15
130,129-130,1.33226762955019E-15
131,130-131,9.99200722162641E-16
132,131-132,6.66133814775094E-16
133,132-133,6.66133814775094E-16
134,133-134,4.44089209850063E-16
135,134-135,3.33066907387547E-16
136,135-136,2.22044604925031E-16
137,136-137,2.22044604925031E-16
138,137-138,1.11022302462516E-16
139,138-139,1.11022302462516E-16
140,139-140,1.11022302462516E-16
141,140-141,1.11022302462516E-16
142,141-142,0
143,142-143,1.11022302462516E-16
144,143-144,0
145,144-145,0
146,145-146,0
147,146-147,1.11022302462516E-16
148,147-148,0
149,148-149,0
150,149-150,0
151,150-151,0
152,151-152,0
153,152-153,0
154,153-154,0
155,154-155,0
156,155-156,0
157,156-157,0
158,157-158,0
159,158-159,0
160,159-160,0
161,160-161,0
162,161-162,0
163,162-163,0
164,163-164,0
165,164-165,0
166,165-166,0
167,166-167,0
168,167-168,0
169,168-169,0
170,169-170,0
171,170-171,0
172,171-172,0
173,172-173,0
174,173-174,0
175,174-175,0
176,175-176,0
177,176-177,0
178,177-178,0
179,178-179,0
180,179-180,0
181,180-181,0
182,181-182,0
183,182-183,0
184,183-184,0
185,184-185,0
186,185-186,0
187,186-187,0
188,187-188,0
189,188-189,0
190,189-190,0
191,190-191,0
192,191-192,0
193,192-193,0
194,193-194,0
195,194-195,0
196,195-196,0
197,196-197,0
198,197-198,0
199,198-199,0
200,199-200,0
201,200-201,0
202,201-202,0
203,202-203,0
204,203-204,0
205,204-205,0
206,205-206,0
207,206-207,0
208,207-208,0
209,208-209,0
210,209-210,0
211,210-211,0
212,211-212,0
213,212-213,0
214,213-214,0
215,214-215,0
216,215-216,0
217,216-217,0
218,217-218,0
219,218-219,0
220,219-220,0
221,220-221,0
222,221-222,0
223,222-223,0
224,223-224,0
225,224-225,0
226,225-226,0
227,226-227,0
228,227-228,0
229,228-229,0
230,229-230,0
231,230-231,0
232,231-232,0
233,232-233,0
234,233-234,0
235,234-235,0
236,235-236,0
237,236-237,0
238,237-238,0
239,238-239,0
240,239-240,0
241,240-241,0
242,241-242,0
243,242-243,0
244,243-244,0
245,244-245,0
246,245-246,0
247,246-247,0
248,247-248,0
249,248-249,0
250,249-250,0
251,250-251,0
252,251-252,0
253,252-253,0
254,253-254,0
255,254-255,0
256,255-256,0
257,256-257,0
258,257-258,0
259,258-259,0
260,259-260,0
261,260-261,0
262,261-262,0
263,262-263,0
264,263-264,0
265,264-265,0
266,265-266,0
267,266-267,0
268,267-268,0
269,268-269,0
270,269-270,0
271,270-271,0
272,271-272,0
273,272-273,0
274,273-274,0
275,274-275,0
276,275-276,0
277,276-277,0
278,277-278,0
279,278-279,0
280,279-280,0
281,280-281,0
282,281-282,0
283,282-283,0
284,283-284,0
285,284-285,0
286,285-286,0
287,286-287,0
288,287-288,0
289,288-289,0
290,289-290,0
291,290-291,0
292,291-292,0
293,292-293,0
294,293-294,0
295,294-295,0
296,295-296,0
297,296-297,0
298,297-298,0
299,298-299,0
300,299-300,0
301,300-301,0
302,301-302,0
303,302-303,0
304,303-304,0
305,304-305,0
306,305-306,0
307,306-307,0
308,307-308,0
309,308-309,0
310,309-310,0
311,310-311,0
312,311-312,0
313,312-313,0
314,313-314,0
315,314-315,0
316,315-316,0
317,316-317,0
318,317-318,0
319,318-319,0
320,319-320,0
321,320-321,0
322,321-322,0
323,322-323,0
324,323-324,0
325,324-325,0
326,325-326,0
327,326-327,0
328,327-328,0
329,328-329,0
330,329-330,0
331,330-331,0
332,331-332,0
333,332-333,0
334,333-334,0
335,334-335,0
336,335-336,0
337,336-337,0
338,337-338,0
339,338-339,0
340,339-340,0
341,340-341,0
342,341-342,0
343,342-343,0
344,343-344,0
345,344-345,0
346,345-346,0
347,346-347,0
348,347-348,0
349,348-349,0
350,349-350,0
351,350-351,0
352,351-352,0
353,352-353,0
354,353-354,0
355,354-355,0
356,355-356,0
357,356-357,0
358,357-358,0
359,358-359,0
360,359-360,0
361,360-361,0
362,361-362,0
363,362-363,0
364,363-364,0
365,364-365,0
366,365-366,0
367,366-367,0
368,367-368,0
369,368-369,0
370,369-370,0
371,370-371,0
372,371-372,0
373,372-373,0
374,373-374,0
375,374-375,0
376,375-376,0
377,376-377,0
378,377-378,0
379,378-379,0
380,379-380,0
381,380-381,0
382,381-382,0
383,382-383,0
384,383-384,0
385,384-385,0
386,385-386,0
387,386-387,0
388,387-388,0
389,388-389,0
390,389-390,0
391,390-391,0
392,391-392,0
393,392-393,0
394,393-394,0
395,394-395,0
396,395-396,0
397,396-397,0
398,397-398,0
399,398-399,0
400,399-400,0
401,399-401,0
402,399-402,0
403,399-403,0
404,399-404,0
405,399-405,0
406,399-406,0
407,399-407,0
408,399-408,0
409,399-409,0
410,399-410,0
411,399-411,0
412,399-412,0
413,399-413,0
414,399-414,0
415,399-415,0
416,399-416,0
417,399-417,0
418,399-418,0
419,399-419,0
420,399-420,0
421,399-421,0
422,399-422,0
423,399-423,0
424,399-424,0
425,399-425,0
426,399-426,0
427,399-427,0
428,399-428,0
429,399-429,0
430,399-430,0
431,399-431,0
432,399-432,0
433,399-433,0
434,399-434,0
435,399-435,0
436,399-436,0
437,399-437,0
438,399-438,0
439,399-439,0
440,399-440,0
441,399-441,0
442,399-442,0
443,399-443,0
444,399-444,0
445,399-445,0
446,399-446,0
447,399-447,0
448,399-448,0
449,399-449,0
450,399-450,0
451,399-451,0
452,399-452,0
453,399-453,0
454,399-454,0
455,399-455,0
456,399-456,0
457,399-457,0
458,399-458,0
459,399-459,0
460,399-460,0
461,399-461,0
462,399-462,0
463,399-463,0
464,399-464,0
465,399-465,0
466,399-466,0
467,399-467,0
468,399-468,0
469,399-469,0
470,399-470,0
471,399-471,0
472,399-472,0
473,399-473,0
474,399-474,0
475,399-475,0
476,399-476,0
477,399-477,0
478,399-478,0
479,399-479,0
480,399-480,0
481,399-481,0
482,399-482,0
483,399-483,0
484,399-484,0
485,399-485,0
486,399-486,0
487,399-487,0
488,399-488,0
489,399-489,0
490,399-490,0
491,399-491,0
492,399-492,0
493,399-493,0
494,399-494,0
495,399-495,0
496,399-496,0
497,399-497,0
498,399-498,0
499,399-499,0
500,399-500,0
501,399-501,0
502,399-502,0
503,399-503,0
504,399-504,0
505,399-505,0
506,399-506,0
507,399-507,0
508,399-508,0
509,399-509,0
510,399-510,0
511,399-511,0
512,399-512,0
513,399-513,0
514,399-514,0
515,399-515,0
516,399-516,0
517,399-517,0
518,399-518,0
519,399-519,0
520,399-520,0
521,399-521,0
522,399-522,0
523,399-523,0
524,399-524,0
525,399-525,0
526,399-526,0
527,399-527,0
528,399-528,0
529,399-529,0
530,399-530,0
531,399-531,0
532,399-532,0
533,399-533,0
534,399-534,0
535,399-535,0
536,399-536,0
537,399-537,0
538,399-538,0
539,399-539,0
540,399-540,0
541,399-541,0
542,399-542,0
543,399-543,0
544,399-544,0
545,399-545,0
546,399-546,0
547,399-547,0
548,399-548,0
549,399-549,0
550,399-550,0
551,399-551,0
552,399-552,0
553,399-553,0
554,399-554,0
555,399-555,0
556,399-556,0
557,399-557,0
558,399-558,0
559,399-559,0
560,399-560,0
561,399-561,0
562,399-562,0
563,399-563,0
564,399-564,0
565,399-565,0
566,399-566,0
567,399-567,0
568,399-568,0
569,399-569,0
570,399-570,0
571,399-571,0
572,399-572,0
573,399-573,0
574,399-574,0
575,399-575,0
576,399-576,0
577,399-577,0
578,399-578,0
579,399-579,0
580,399-580,0
581,399-581,0
582,399-582,0
583,399-583,0
584,399-584,0
585,399-585,0
586,399-586,0
587,399-587,0
588,399-588,0
589,399-589,0
590,399-590,0
591,399-591,0
592,399-592,0
593,399-593,0
594,399-594,0
595,399-595,0
596,399-596,0
597,399-597,0
598,399-598,0
599,399-599,0
600,399-600,0
601,399-601,0
602,399-602,0
603,399-603,0
604,399-604,0
605,399-605,0
606,399-606,0
607,399-607,0
608,399-608,0
609,399-609,0
610,399-610,0
611,399-611,0
612,399-612,0
613,399-613,0
614,399-614,0
615,399-615,0
616,399-616,0
617,399-617,0
618,399-618,0
619,399-619,0
620,399-620,0
621,399-621,0
622,399-622,0
623,399-623,0
624,399-624,0
625,399-625,0
626,399-626,0
627,399-627,0
628,399-628,0
629,399-629,0
630,399-630,0
631,399-631,0
632,399-632,0
633,399-633,0
634,399-634,0
635,399-635,0
636,399-636,0
637,399-637,0
638,399-638,0
639,399-639,0
640,399-640,0
641,399-641,0
642,399-642,0
643,399-643,0
644,399-644,0
645,399-645,0
646,399-646,0
647,399-647,0
648,399-648,0
649,399-649,0
650,399-650,0
651,399-651,0
652,399-652,0
653,399-653,0
654,399-654,0
655,399-655,0
656,399-656,0
657,399-657,0
658,399-658,0
659,399-659,0
660,399-660,0
661,399-661,0
662,399-662,0
663,399-663,0
664,399-664,0
665,399-665,0
666,399-666,0
667,399-667,0
668,399-668,0
669,399-669,0
670,399-670,0
671,399-671,0
672,399-672,0
673,399-673,0
674,399-674,0
675,399-675,0
676,399-676,0
677,399-677,0
678,399-678,0
679,399-679,0
680,399-680,0
681,399-681,0
682,399-682,0
683,399-683,0
684,399-684,0
685,399-685,0
686,399-686,0
687,399-687,0
688,399-688,0
689,399-689,0
690,399-690,0
691,399-691,0
692,399-692,0
693,399-693,0
694,399-694,0
695,399-695,0
696,399-696,0
697,399-697,0
698,399-698,0
699,399-699,0
700,399-700,0
701,399-701,0
702,399-702,0
703,399-703,0
704,399-704,0
705,399-705,0
706,399-706,0
707,399-707,0
708,399-708,0
709,399-709,0
710,399-710,0
711,399-711,0
712,399-712,0
713,399-713,0
714,399-714,0
715,399-715,0
716,399-716,0
717,399-717,0
718,399-718,0
719,399-719,0
720,399-720,0
721,399-721,0
722,399-722,0
723,399-723,0
724,399-724,0
725,399-725,0
726,399-726,0
727,399-727,0
728,399-728,0
729,399-729,0
730,399-730,0
731,399-731,0
732,399-732,0
733,399-733,0
734,399-734,0
735,399-735,0
736,399-736,0
737,399-737,0
738,399-738,0
739,399-739,0
740,399-740,0
741,399-741,0
742,399-742,0
743,399-743,0
744,399-744,0
745,399-745,0
746,399-746,0
747,399-747,0
748,399-748,0
749,399-749,0
750,399-750,0
751,399-751,0
752,399-752,0
753,399-753,0
754,399-754,0
755,399-755,0
756,399-756,0
757,399-757,0
758,399-758,0
759,399-759,0
760,399-760,0
761,399-761,0
762,399-762,0
763,399-763,0
764,399-764,0
765,399-765,0
766,399-766,0
767,399-767,0
768,399-768,0
769,399-769,0
770,399-770,0
771,399-771,0
772,399-772,0
773,399-773,0
774,399-774,0
775,399-775,0
776,399-776,0
777,399-777,0
778,399-778,0
779,399-779,0
780,399-780,0
781,399-781,0
782,399-782,0
783,399-783,0
784,399-784,0
785,399-785,0
786,399-786,0
787,399-787,0
788,399-788,0
789,399-789,0
790,399-790,0
791,399-791,0
792,399-792,0
793,399-793,0
794,399-794,0
795,399-795,0
796,399-796,0
797,399-797,0
798,399-798,0
799,399-799,0
800,399-800,0
801,399-801,0
802,399-802,0
803,399-803,0
804,399-804,0
805,399-805,0
806,399-806,0
807,399-807,0
808,399-808,0
809,399-809,0
810,399-810,0
811,399-811,0
812,399-812,0
813,399-813,0
814,399-814,0
815,399-815,0
816,399-816,0
817,399-817,0
818,399-818,0
819,399-819,0
820,399-820,0
821,399-821,0
822,399-822,0
823,399-823,0
824,399-824,0
825,399-825,0
826,399-826,0
827,399-827,0
828,399-828,0
829,399-829,0
830,399-830,0
831,399-831,0
832,399-832,0
833,399-833,0
834,399-834,0
835,399-835,0
836,399-836,0
837,399-837,0
838,399-838,0
839,399-839,0
840,399-840,0
841,399-841,0
842,399-842,0
843,399-843,0
844,399-844,0
845,399-845,0
846,399-846,0
847,399-847,0
848,399-848,0
849,399-849,0
850,399-850,0
851,399-851,0
852,399-852,0
853,399-853,0
854,399-854,0
855,399-855,0
856,399-856,0
857,399-857,0
858,399-858,0
859,399-859,0
860,399-860,0
861,399-861,0
862,399-862,0
863,399-863,0
864,399-864,0
865,399-865,0
866,399-866,0
867,399-867,0
868,399-868,0
869,399-869,0
870,399-870,0
871,399-871,0
872,399-872,0
873,399-873,0
874,399-874,0
875,399-875,0
876,399-876,0
877,399-877,0
878,399-878,0
879,399-879,0
880,399-880,0
881,399-881,0
882,399-882,0
883,399-883,0
884,399-884,0
885,399-885,0
886,399-886,0
887,399-887,0
888,399-888,0
889,399-889,0
890,399-890,0
891,399-891,0
892,399-892,0
893,399-893,0
894,399-894,0
895,399-895,0
896,399-896,0
897,399-897,0
898,399-898,0
899,399-899,0
900,399-900,0
