,day,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
1,0-1,1.01104377298651E-05,1.01104377298651E-05,1.01104377298651E-05,1.01104377298651E-05,1.01104377298651E-05,1.01104377298651E-05,1.01104377298651E-05
2,1-2,0.000239584295491,0.000239584295491,0.000239584295491,0.000239584295491,0.000239584295491,0.000239584295491,0.000239584295491
3,2-3,0.001242162659099,0.001242162659099,0.001242162659099,0.001242162659099,0.001242162659099,0.001242162659099,0.001242162659099
4,3-4,0.003498469815593,0.003498469815593,0.003498469815593,0.003498469815593,0.003498469815593,0.003498469815593,0.003498469815593
5,4-5,0.007166938147803,0.007166938147803,0.007166938147803,0.007166938147803,0.007166938147803,0.007166938147803,0.007166938147803
6,5-6,0.012094451732489,0.012094451732489,0.012094451732489,0.012094451732489,0.012094451732489,0.012094451732489,0.012094451732489
7,6-7,0.017919147521896,0.017919147521896,0.017919147521896,0.017919147521896,0.017919147521896,0.017919147521896,0.017919147521896
8,7-8,0.024184106044712,0.024184106044712,0.024184106044712,0.024184106044712,0.024184106044712,0.024184106044712,0.024184106044712
9,8-9,0.030429185559243,0.030429185559243,0.030429185559243,0.030429185559243,0.030429185559243,0.030429185559243,0.030429185559243
10,9-10,0.036252241286889,0.036252241286889,0.036252241286889,0.036252241286889,0.036252241286889,0.036252241286889,0.036252241286889
11,10-11,0.041341951479298,0.041341951479298,0.041341951479298,0.041341951479298,0.041341951479298,0.041341951479298,0.041341951479298
12,11-12,0.045488586314826,0.045488586314826,0.045488586314826,0.045488586314826,0.045488586314826,0.045488586314826,0.045488586314826
13,12-13,0.048579728549234,0.048579728549234,0.048579728549234,0.048579728549234,0.048579728549234,0.048579728549234,0.048579728549234
14,13-14,0.050587083320631,0.050587083320631,0.050587083320631,0.050587083320631,0.050587083320631,0.050587083320631,0.050587083320631
15,14-15,0.051549113804274,0.051549113804274,0.051549113804274,0.051549113804274,0.051549113804274,0.051549113804274,0.051549113804274
16,15-16,0.051552818140779,0.051552818140779,0.051552818140779,0.051552818140779,0.051552818140779,0.051552818140779,0.051552818140779
17,16-17,0.050716745150468,0.050716745150468,0.050716745150468,0.050716745150468,0.050716745150468,0.050716745150468,0.050716745150468
18,17-18,0.049176402335616,0.049176402335616,0.049176402335616,0.049176402335616,0.049176402335616,0.049176402335616,0.049176402335616
19,18-19,0.047072533239443,0.047072533239443,0.047072533239443,0.047072533239443,0.047072533239443,0.047072533239443,0.047072533239443
20,19-20,0.044542292591485,0.044542292591485,0.044542292591485,0.044542292591485,0.044542292591485,0.044542292591485,0.044542292591485
21,20-21,0.041713077110451,0.041713077110451,0.041713077110451,0.041713077110451,0.041713077110451,0.041713077110451,0.041713077110451
22,21-22,0.038698629554767,0.038698629554767,0.038698629554767,0.038698629554767,0.038698629554767,0.038698629554767,0.038698629554767
23,22-23,0.035596982866278,0.035596982866278,0.035596982866278,0.035596982866278,0.035596982866278,0.035596982866278,0.035596982866278
24,23-24,0.032489817860899,0.032489817860899,0.032489817860899,0.032489817860899,0.032489817860899,0.032489817860899,0.032489817860899
25,24-25,0.029442847900459,0.029442847900459,0.029442847900459,0.029442847900459,0.029442847900459,0.029442847900459,0.029442847900459
26,25-26,0.026506900381635,0.026506900381635,0.026506900381635,0.026506900381635,0.026506900381635,0.026506900381635,0.026506900381635
27,26-27,0.023719426366636,0.023719426366636,0.023719426366636,0.023719426366636,0.023719426366636,0.023719426366636,0.023719426366636
28,27-28,0.021106229177595,0.021106229177595,0.021106229177595,0.021106229177595,0.021106229177595,0.021106229177595,0.021106229177595
29,28-29,0.018683256281455,0.018683256281455,0.018683256281455,0.018683256281455,0.018683256281455,0.018683256281455,0.018683256281455
30,29-30,0.016458344429766,0.016458344429766,0.016458344429766,0.016458344429766,0.016458344429766,0.016458344429766,0.016458344429766
31,30-31,0.014432845307064,0.014432845307064,0.014432845307064,0.014432845307064,0.014432845307064,0.014432845307064,0.014432845307064
32,31-32,0.012603088254503,0.012603088254503,0.012603088254503,0.012603088254503,0.012603088254503,0.012603088254503,0.012603088254503
33,32-33,0.010961658815021,0.010961658815021,0.010961658815021,0.010961658815021,0.010961658815021,0.010961658815021,0.010961658815021
34,33-34,0.009498487945823,0.009498487945823,0.009498487945823,0.009498487945823,0.009498487945823,0.009498487945823,0.009498487945823
35,34-35,0.008201757859114,0.008201757859114,0.008201757859114,0.008201757859114,0.008201757859114,0.008201757859114,0.008201757859114
36,35-36,0.007058637620089,0.007058637620089,0.007058637620089,0.007058637620089,0.007058637620089,0.007058637620089,0.007058637620089
37,36-37,0.006055865775959,0.006055865775959,0.006055865775959,0.006055865775959,0.006055865775959,0.006055865775959,0.006055865775959
38,37-38,0.005180199198634,0.005180199198634,0.005180199198634,0.005180199198634,0.005180199198634,0.005180199198634,0.005180199198634
39,38-39,0.004418747643635,0.004418747643635,0.004418747643635,0.004418747643635,0.004418747643635,0.004418747643635,0.004418747643635
40,39-40,0.003759212774477,0.003759212774477,0.003759212774477,0.003759212774477,0.003759212774477,0.003759212774477,0.003759212774477
41,40-41,0.003190048973737,0.003190048973737,0.003190048973737,0.003190048973737,0.003190048973737,0.003190048973737,0.003190048973737
42,41-42,0.002700561458192,0.002700561458192,0.002700561458192,0.002700561458192,0.002700561458192,0.002700561458192,0.002700561458192
43,42-43,0.002280955252741,0.002280955252741,0.002280955252741,0.002280955252741,0.002280955252741,0.002280955252741,0.002280955252741
44,43-44,0.001922346607328,0.001922346607328,0.001922346607328,0.001922346607328,0.001922346607328,0.001922346607328,0.001922346607328
45,44-45,0.001616746562789,0.001616746562789,0.001616746562789,0.001616746562789,0.001616746562789,0.001616746562789,0.001616746562789
46,45-46,0.001357024646438,0.001357024646438,0.001357024646438,0.001357024646438,0.001357024646438,0.001357024646438,0.001357024646438
47,46-47,0.00113685913891,0.00113685913891,0.00113685913891,0.00113685913891,0.00113685913891,0.00113685913891,0.00113685913891
48,47-48,0.00095067901226,0.00095067901226,0.00095067901226,0.00095067901226,0.00095067901226,0.00095067901226,0.00095067901226
49,48-49,0.000793601493878,0.000793601493878,0.000793601493878,0.000793601493878,0.000793601493878,0.000793601493878,0.000793601493878
50,49-50,0.000661368250446,0.000661368250446,0.000661368250446,0.000661368250446,0.000661368250446,0.000661368250446,0.000661368250446
51,50-51,0.000550282394814,0.000550282394814,0.000550282394814,0.000550282394814,0.000550282394814,0.000550282394814,0.000550282394814
52,51-52,0.000457147877423,0.000457147877423,0.000457147877423,0.000457147877423,0.000457147877423,0.000457147877423,0.000457147877423
53,52-53,0.000379212313011,0.000379212313011,0.000379212313011,0.000379212313011,0.000379212313011,0.000379212313011,0.000379212313011
54,53-54,0.000314113893647,0.000314113893647,0.000314113893647,0.000314113893647,0.000314113893647,0.000314113893647,0.000314113893647
55,54-55,0.000259832732583,0.000259832732583,0.000259832732583,0.000259832732583,0.000259832732583,0.000259832732583,0.000259832732583
56,55-56,0.000214646753623,0.000214646753623,0.000214646753623,0.000214646753623,0.000214646753623,0.000214646753623,0.000214646753623
57,56-57,0.000177092073422,0.000177092073422,0.000177092073422,0.000177092073422,0.000177092073422,0.000177092073422,0.000177092073422
58,57-58,0.000145927706583,0.000145927706583,0.000145927706583,0.000145927706583,0.000145927706583,0.000145927706583,0.000145927706583
59,58-59,0.000120104345298,0.000120104345298,0.000120104345298,0.000120104345298,0.000120104345298,0.000120104345298,0.000120104345298
60,59-60,9.87369173844899E-05,9.87369173844899E-05,9.87369173844899E-05,9.87369173844899E-05,9.87369173844899E-05,9.87369173844899E-05,9.87369173844899E-05
61,60-61,8.10806018262111E-05,8.10806018262111E-05,8.10806018262111E-05,8.10806018262111E-05,8.10806018262111E-05,8.10806018262111E-05,8.10806018262111E-05
62,61-62,6.65099731688157E-05,6.65099731688157E-05,6.65099731688157E-05,6.65099731688157E-05,6.65099731688157E-05,6.65099731688157E-05,6.65099731688157E-05
63,62-63,5.45009507204597E-05,5.45009507204597E-05,5.45009507204597E-05,5.45009507204597E-05,5.45009507204597E-05,5.45009507204597E-05,5.45009507204597E-05
64,63-64,4.46152415651824E-05,4.46152415651824E-05,4.46152415651824E-05,4.46152415651824E-05,4.46152415651824E-05,4.46152415651824E-05,4.46152415651824E-05
65,64-65,3.64869850771887E-05,3.64869850771887E-05,3.64869850771887E-05,3.64869850771887E-05,3.64869850771887E-05,3.64869850771887E-05,3.64869850771887E-05
66,65-66,2.98113285994717E-05,2.98113285994717E-05,2.98113285994717E-05,2.98113285994717E-05,2.98113285994717E-05,2.98113285994717E-05,2.98113285994717E-05
67,66-67,2.4334687596772E-05,2.4334687596772E-05,2.4334687596772E-05,2.4334687596772E-05,2.4334687596772E-05,2.4334687596772E-05,2.4334687596772E-05
68,67-68,1.98464676310905E-05,1.98464676310905E-05,1.98464676310905E-05,1.98464676310905E-05,1.98464676310905E-05,1.98464676310905E-05,1.98464676310905E-05
69,68-69,1.61720490997608E-05,1.61720490997608E-05,1.61720490997608E-05,1.61720490997608E-05,1.61720490997608E-05,1.61720490997608E-05,1.61720490997608E-05
70,69-70,1.31668581874189E-05,1.31668581874189E-05,1.31668581874189E-05,1.31668581874189E-05,1.31668581874189E-05,1.31668581874189E-05,1.31668581874189E-05
71,70-71,1.07113685769988E-05,1.07113685769988E-05,1.07113685769988E-05,1.07113685769988E-05,1.07113685769988E-05,1.07113685769988E-05,1.07113685769988E-05
72,71-72,8.70689786858225E-06,8.70689786858225E-06,8.70689786858225E-06,8.70689786858225E-06,8.70689786858225E-06,8.70689786858225E-06,8.70689786858225E-06
73,72-73,7.07208031958118E-06,7.07208031958118E-06,7.07208031958118E-06,7.07208031958118E-06,7.07208031958118E-06,7.07208031958118E-06,7.07208031958118E-06
74,73-74,5.73991339036795E-06,5.73991339036795E-06,5.73991339036795E-06,5.73991339036795E-06,5.73991339036795E-06,5.73991339036795E-06,5.73991339036795E-06
75,74-75,4.65528974147311E-06,4.65528974147311E-06,4.65528974147311E-06,4.65528974147311E-06,4.65528974147311E-06,4.65528974147311E-06,4.65528974147311E-06
76,75-76,3.77293883202512E-06,3.77293883202512E-06,3.77293883202512E-06,3.77293883202512E-06,3.77293883202512E-06,3.77293883202512E-06,3.77293883202512E-06
77,76-77,3.05571326242315E-06,3.05571326242315E-06,3.05571326242315E-06,3.05571326242315E-06,3.05571326242315E-06,3.05571326242315E-06,3.05571326242315E-06
78,77-78,2.47316459067726E-06,2.47316459067726E-06,2.47316459067726E-06,2.47316459067726E-06,2.47316459067726E-06,2.47316459067726E-06,2.47316459067726E-06
79,78-79,2.0003616781894E-06,2.0003616781894E-06,2.0003616781894E-06,2.0003616781894E-06,2.0003616781894E-06,2.0003616781894E-06,2.0003616781894E-06
80,79-80,1.61691180511347E-06,1.61691180511347E-06,1.61691180511347E-06,1.61691180511347E-06,1.61691180511347E-06,1.61691180511347E-06,1.61691180511347E-06
81,80-81,1.30615098237197E-06,1.30615098237197E-06,1.30615098237197E-06,1.30615098237197E-06,1.30615098237197E-06,1.30615098237197E-06,1.30615098237197E-06
82,81-82,1.05447517839696E-06,1.05447517839696E-06,1.05447517839696E-06,1.05447517839696E-06,1.05447517839696E-06,1.05447517839696E-06,1.05447517839696E-06
83,82-83,8.50788700379468E-07,8.50788700379468E-07,8.50788700379468E-07,8.50788700379468E-07,8.50788700379468E-07,8.50788700379468E-07,8.50788700379468E-07
84,83-84,6.8604980740794E-07,6.8604980740794E-07,6.8604980740794E-07,6.8604980740794E-07,6.8604980740794E-07,6.8604980740794E-07,6.8604980740794E-07
85,84-85,5.5289689215865E-07,5.5289689215865E-07,5.5289689215865E-07,5.5289689215865E-07,5.5289689215865E-07,5.5289689215865E-07,5.5289689215865E-07
86,85-86,4.45341323596082E-07,4.45341323596082E-07,4.45341323596082E-07,4.45341323596082E-07,4.45341323596082E-07,4.45341323596082E-07,4.45341323596082E-07
87,86-87,3.58515355292077E-07,3.58515355292077E-07,3.58515355292077E-07,3.58515355292077E-07,3.58515355292077E-07,3.58515355292077E-07,3.58515355292077E-07
88,87-88,2.8846546595851E-07,2.8846546595851E-07,2.8846546595851E-07,2.8846546595851E-07,2.8846546595851E-07,2.8846546595851E-07,2.8846546595851E-07
89,88-89,2.3198312537609E-07,2.3198312537609E-07,2.3198312537609E-07,2.3198312537609E-07,2.3198312537609E-07,2.3198312537609E-07,2.3198312537609E-07
90,89-90,1.86466356688619E-07,1.86466356688619E-07,1.86466356688619E-07,1.86466356688619E-07,1.86466356688619E-07,1.86466356688619E-07,1.86466356688619E-07
91,90-91,1.49806602567359E-07,1.49806602567359E-07,1.49806602567359E-07,1.49806602567359E-07,1.49806602567359E-07,1.49806602567359E-07,1.49806602567359E-07
92,91-92,1.20296363537165E-07,1.20296363537165E-07,1.20296363537165E-07,1.20296363537165E-07,1.20296363537165E-07,1.20296363537165E-07,1.20296363537165E-07
93,92-93,9.65538645703035E-08,9.65538645703035E-08,9.65538645703035E-08,9.65538645703035E-08,9.65538645703035E-08,9.65538645703035E-08,9.65538645703035E-08
94,93-94,7.74616666365802E-08,7.74616666365802E-08,7.74616666365802E-08,7.74616666365802E-08,7.74616666365802E-08,7.74616666365802E-08,7.74616666365802E-08
95,94-95,6.21166867942335E-08,6.21166867942335E-08,6.21166867942335E-08,6.21166867942335E-08,6.21166867942335E-08,6.21166867942335E-08,6.21166867942335E-08
96,95-96,4.9789540490508E-08,4.9789540490508E-08,4.9789540490508E-08,4.9789540490508E-08,4.9789540490508E-08,4.9789540490508E-08,4.9789540490508E-08
97,96-97,3.98914974386599E-08,3.98914974386599E-08,3.98914974386599E-08,3.98914974386599E-08,3.98914974386599E-08,3.98914974386599E-08,3.98914974386599E-08
98,97-98,3.19476421983822E-08,3.19476421983822E-08,3.19476421983822E-08,3.19476421983822E-08,3.19476421983822E-08,3.19476421983822E-08,3.19476421983822E-08
99,98-99,2.5575096818109E-08,2.5575096818109E-08,2.5575096818109E-08,2.5575096818109E-08,2.5575096818109E-08,2.5575096818109E-08,2.5575096818109E-08
100,99-100,2.04653606283856E-08,2.04653606283856E-08,2.04653606283856E-08,2.04653606283856E-08,2.04653606283856E-08,2.04653606283856E-08,2.04653606283856E-08
101,100-101,1.63700002442368E-08,1.63700002442368E-08,1.63700002442368E-08,1.63700002442368E-08,1.63700002442368E-08,1.63700002442368E-08,1.63700002442368E-08
102,101-102,1.3089063055638E-08,1.3089063055638E-08,1.3089063055638E-08,1.3089063055638E-08,1.3089063055638E-08,1.3089063055638E-08,1.3089063055638E-08
103,102-103,1.04617020602049E-08,1.04617020602049E-08,1.04617020602049E-08,1.04617020602049E-08,1.04617020602049E-08,1.04617020602049E-08,1.04617020602049E-08
104,103-104,8.35859481629342E-09,8.35859481629342E-09,8.35859481629342E-09,8.35859481629342E-09,8.35859481629342E-09,8.35859481629342E-09,8.35859481629342E-09
105,104-105,6.6758177874604E-09,6.6758177874604E-09,6.6758177874604E-09,6.6758177874604E-09,6.6758177874604E-09,6.6758177874604E-09,6.6758177874604E-09
106,105-106,5.32989907764403E-09,5.32989907764403E-09,5.32989907764403E-09,5.32989907764403E-09,5.32989907764403E-09,5.32989907764403E-09,5.32989907764403E-09
107,106-107,4.25382640223404E-09,4.25382640223404E-09,4.25382640223404E-09,4.25382640223404E-09,4.25382640223404E-09,4.25382640223404E-09,4.25382640223404E-09
