,day,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
108,107-108,3.39382688618883E-09,3.39382688618883E-09,3.39382688618883E-09,3.39382688618883E-09,3.39382688618883E-09,3.39382688618883E-09,3.39382688618883E-09
109,108-109,2.70677136260389E-09,2.70677136260389E-09,2.70677136260389E-09,2.70677136260389E-09,2.70677136260389E-09,2.70677136260389E-09,2.70677136260389E-09
110,109-110,2.15808260151107E-09,2.15808260151107E-09,2.15808260151107E-09,2.15808260151107E-09,2.15808260151107E-09,2.15808260151107E-09,2.15808260151107E-09
111,110-111,1.72005332199632E-09,1.72005332199632E-09,1.72005332199632E-09,1.72005332199632E-09,1.72005332199632E-09,1.72005332199632E-09,1.72005332199632E-09
112,111-112,1.37048916659666E-09,1.37048916659666E-09,1.37048916659666E-09,1.37048916659666E-09,1.37048916659666E-09,1.37048916659666E-09,1.37048916659666E-09
113,112-113,1.09162046069144E-09,1.09162046069144E-09,1.09162046069144E-09,1.09162046069144E-09,1.09162046069144E-09,1.09162046069144E-09,1.09162046069144E-09
114,113-114,8.69225580402144E-10,8.69225580402144E-10,8.69225580402144E-10,8.69225580402144E-10,8.69225580402144E-10,8.69225580402144E-10,8.69225580402144E-10
115,114-115,6.91927515283908E-10,6.91927515283908E-10,6.91927515283908E-10,6.91927515283908E-10,6.91927515283908E-10,6.91927515283908E-10,6.91927515283908E-10
116,115-116,5.50627765605327E-10,5.50627765605327E-10,5.50627765605327E-10,5.50627765605327E-10,5.50627765605327E-10,5.50627765605327E-10,5.50627765605327E-10
117,116-117,4.38053815443595E-10,4.38053815443595E-10,4.38053815443595E-10,4.38053815443595E-10,4.38053815443595E-10,4.38053815443595E-10,4.38053815443595E-10
118,117-118,3.48393980331707E-10,3.48393980331707E-10,3.48393980331707E-10,3.48393980331707E-10,3.48393980331707E-10,3.48393980331707E-10,3.48393980331707E-10
119,118-119,2.77006528826007E-10,2.77006528826007E-10,2.77006528826007E-10,2.77006528826007E-10,2.77006528826007E-10,2.77006528826007E-10,2.77006528826007E-10
120,119-120,2.20184870336482E-10,2.20184870336482E-10,2.20184870336482E-10,2.20184870336482E-10,2.20184870336482E-10,2.20184870336482E-10,2.20184870336482E-10
121,120-121,1.7497048254711E-10,1.7497048254711E-10,1.7497048254711E-10,1.7497048254711E-10,1.7497048254711E-10,1.7497048254711E-10,1.7497048254711E-10
122,121-122,1.39003253352143E-10,1.39003253352143E-10,1.39003253352143E-10,1.39003253352143E-10,1.39003253352143E-10,1.39003253352143E-10,1.39003253352143E-10
123,122-123,1.10399911434911E-10,1.10399911434911E-10,1.10399911434911E-10,1.10399911434911E-10,1.10399911434911E-10,1.10399911434911E-10,1.10399911434911E-10
124,123-124,8.76594352661186E-11,8.76594352661186E-11,8.76594352661186E-11,8.76594352661186E-11,8.76594352661186E-11,8.76594352661186E-11,8.76594352661186E-11
125,124-125,6.95851154475235E-11,6.95851154475235E-11,6.95851154475235E-11,6.95851154475235E-11,6.95851154475235E-11,6.95851154475235E-11,6.95851154475235E-11
126,125-126,5.52234924455774E-11,5.52234924455774E-11,5.52234924455774E-11,5.52234924455774E-11,5.52234924455774E-11,5.52234924455774E-11,5.52234924455774E-11
127,126-127,4.38149516668318E-11,4.38149516668318E-11,4.38149516668318E-11,4.38149516668318E-11,4.38149516668318E-11,4.38149516668318E-11,4.38149516668318E-11
128,127-128,3.47547546297733E-11,3.47547546297733E-11,3.47547546297733E-11,3.47547546297733E-11,3.47547546297733E-11,3.47547546297733E-11,3.47547546297733E-11
129,128-129,2.7561397608622E-11,2.7561397608622E-11,2.7561397608622E-11,2.7561397608622E-11,2.7561397608622E-11,2.7561397608622E-11,2.7561397608622E-11
130,129-130,2.18516316152773E-11,2.18516316152773E-11,2.18516316152773E-11,2.18516316152773E-11,2.18516316152773E-11,2.18516316152773E-11,2.18516316152773E-11
131,130-131,1.73205894071771E-11,1.73205894071771E-11,1.73205894071771E-11,1.73205894071771E-11,1.73205894071771E-11,1.73205894071771E-11,1.73205894071771E-11
132,131-132,1.37260203203482E-11,1.37260203203482E-11,1.37260203203482E-11,1.37260203203482E-11,1.37260203203482E-11,1.37260203203482E-11,1.37260203203482E-11
133,132-133,1.08749675931108E-11,1.08749675931108E-11,1.08749675931108E-11,1.08749675931108E-11,1.08749675931108E-11,1.08749675931108E-11,1.08749675931108E-11
134,133-134,8.61410942576413E-12,8.61410942576413E-12,8.61410942576413E-12,8.61410942576413E-12,8.61410942576413E-12,8.61410942576413E-12,8.61410942576413E-12
135,134-135,6.82176537480927E-12,6.82176537480927E-12,6.82176537480927E-12,6.82176537480927E-12,6.82176537480927E-12,6.82176537480927E-12,6.82176537480927E-12
136,135-136,5.40123501480139E-12,5.40123501480139E-12,5.40123501480139E-12,5.40123501480139E-12,5.40123501480139E-12,5.40123501480139E-12,5.40123501480139E-12
137,136-137,4.27557989013394E-12,4.27557989013394E-12,4.27557989013394E-12,4.27557989013394E-12,4.27557989013394E-12,4.27557989013394E-12,4.27557989013394E-12
138,137-138,3.38373773445255E-12,3.38373773445255E-12,3.38373773445255E-12,3.38373773445255E-12,3.38373773445255E-12,3.38373773445255E-12,3.38373773445255E-12
139,138-139,2.67752486848849E-12,2.67752486848849E-12,2.67752486848849E-12,2.67752486848849E-12,2.67752486848849E-12,2.67752486848849E-12,2.67752486848849E-12
140,139-140,2.11808348637987E-12,2.11808348637987E-12,2.11808348637987E-12,2.11808348637987E-12,2.11808348637987E-12,2.11808348637987E-12,2.11808348637987E-12
141,140-141,1.6752155218569E-12,1.6752155218569E-12,1.6752155218569E-12,1.6752155218569E-12,1.6752155218569E-12,1.6752155218569E-12,1.6752155218569E-12
142,141-142,1.3248291352852E-12,1.3248291352852E-12,1.3248291352852E-12,1.3248291352852E-12,1.3248291352852E-12,1.3248291352852E-12,1.3248291352852E-12
143,142-143,1.04738440143137E-12,1.04738440143137E-12,1.04738440143137E-12,1.04738440143137E-12,1.04738440143137E-12,1.04738440143137E-12,1.04738440143137E-12
144,143-144,8.27893309462979E-13,8.27893309462979E-13,8.27893309462979E-13,8.27893309462979E-13,8.27893309462979E-13,8.27893309462979E-13,8.27893309462979E-13
145,144-145,6.54365450714067E-13,6.54365450714067E-13,6.54365450714067E-13,6.54365450714067E-13,6.54365450714067E-13,6.54365450714067E-13,6.54365450714067E-13
146,145-146,5.17030862567935E-13,5.17030862567935E-13,5.17030862567935E-13,5.17030862567935E-13,5.17030862567935E-13,5.17030862567935E-13,5.17030862567935E-13
147,146-147,4.08451050759595E-13,4.08451050759595E-13,4.08451050759595E-13,4.08451050759595E-13,4.08451050759595E-13,4.08451050759595E-13,4.08451050759595E-13
148,147-148,3.2263081095607E-13,3.2263081095607E-13,3.2263081095607E-13,3.2263081095607E-13,3.2263081095607E-13,3.2263081095607E-13,3.2263081095607E-13
149,148-149,2.54796184151473E-13,2.54796184151473E-13,2.54796184151473E-13,2.54796184151473E-13,2.54796184151473E-13,2.54796184151473E-13,2.54796184151473E-13
150,149-150,2.01172412062078E-13,2.01172412062078E-13,2.01172412062078E-13,2.01172412062078E-13,2.01172412062078E-13,2.01172412062078E-13,2.01172412062078E-13
151,150-151,1.5887291482386E-13,1.5887291482386E-13,1.5887291482386E-13,1.5887291482386E-13,1.5887291482386E-13,1.5887291482386E-13,1.5887291482386E-13
152,151-152,1.2534417948018E-13,1.2534417948018E-13,1.2534417948018E-13,1.2534417948018E-13,1.2534417948018E-13,1.2534417948018E-13,1.2534417948018E-13
153,152-153,9.89208714941014E-14,9.89208714941014E-14,9.89208714941014E-14,9.89208714941014E-14,9.89208714941014E-14,9.89208714941014E-14,9.89208714941014E-14
154,153-154,7.80486786311485E-14,7.80486786311485E-14,7.80486786311485E-14,7.80486786311485E-14,7.80486786311485E-14,7.80486786311485E-14,7.80486786311485E-14
155,154-155,6.16173778666962E-14,6.16173778666962E-14,6.16173778666962E-14,6.16173778666962E-14,6.16173778666962E-14,6.16173778666962E-14,6.16173778666962E-14
156,155-156,4.86277684785819E-14,4.86277684785819E-14,4.86277684785819E-14,4.86277684785819E-14,4.86277684785819E-14,4.86277684785819E-14,4.86277684785819E-14
157,156-157,3.83026943495679E-14,3.83026943495679E-14,3.83026943495679E-14,3.83026943495679E-14,3.83026943495679E-14,3.83026943495679E-14,3.83026943495679E-14
158,157-158,3.01980662698043E-14,3.01980662698043E-14,3.01980662698043E-14,3.01980662698043E-14,3.01980662698043E-14,3.01980662698043E-14,3.01980662698043E-14
159,158-159,2.37587727269783E-14,2.37587727269783E-14,2.37587727269783E-14,2.37587727269783E-14,2.37587727269783E-14,2.37587727269783E-14,2.37587727269783E-14
160,159-160,1.87627691161651E-14,1.87627691161651E-14,1.87627691161651E-14,1.87627691161651E-14,1.87627691161651E-14,1.87627691161651E-14,1.87627691161651E-14
161,160-161,1.48769885299771E-14,1.48769885299771E-14,1.48769885299771E-14,1.48769885299771E-14,1.48769885299771E-14,1.48769885299771E-14,1.48769885299771E-14
162,161-162,1.16573417585641E-14,1.16573417585641E-14,1.16573417585641E-14,1.16573417585641E-14,1.16573417585641E-14,1.16573417585641E-14,1.16573417585641E-14
163,162-163,9.2148511043888E-15,9.2148511043888E-15,9.2148511043888E-15,9.2148511043888E-15,9.2148511043888E-15,9.2148511043888E-15,9.2148511043888E-15
164,163-164,7.21644966006352E-15,7.21644966006352E-15,7.21644966006352E-15,7.21644966006352E-15,7.21644966006352E-15,7.21644966006352E-15,7.21644966006352E-15
165,164-165,5.6621374255883E-15,5.6621374255883E-15,5.6621374255883E-15,5.6621374255883E-15,5.6621374255883E-15,5.6621374255883E-15,5.6621374255883E-15
166,165-166,4.55191440096314E-15,4.55191440096314E-15,4.55191440096314E-15,4.55191440096314E-15,4.55191440096314E-15,4.55191440096314E-15,4.55191440096314E-15
167,166-167,3.44169137633799E-15,3.44169137633799E-15,3.44169137633799E-15,3.44169137633799E-15,3.44169137633799E-15,3.44169137633799E-15,3.44169137633799E-15
168,167-168,2.77555756156289E-15,2.77555756156289E-15,2.77555756156289E-15,2.77555756156289E-15,2.77555756156289E-15,2.77555756156289E-15,2.77555756156289E-15
169,168-169,2.22044604925031E-15,2.22044604925031E-15,2.22044604925031E-15,2.22044604925031E-15,2.22044604925031E-15,2.22044604925031E-15,2.22044604925031E-15
170,169-170,1.77635683940025E-15,1.77635683940025E-15,1.77635683940025E-15,1.77635683940025E-15,1.77635683940025E-15,1.77635683940025E-15,1.77635683940025E-15
171,170-171,1.33226762955019E-15,1.33226762955019E-15,1.33226762955019E-15,1.33226762955019E-15,1.33226762955019E-15,1.33226762955019E-15,1.33226762955019E-15
172,171-172,1.11022302462516E-15,1.11022302462516E-15,1.11022302462516E-15,1.11022302462516E-15,1.11022302462516E-15,1.11022302462516E-15,1.11022302462516E-15
173,172-173,7.7715611723761E-16,7.7715611723761E-16,7.7715611723761E-16,7.7715611723761E-16,7.7715611723761E-16,7.7715611723761E-16,7.7715611723761E-16
174,173-174,6.66133814775094E-16,6.66133814775094E-16,6.66133814775094E-16,6.66133814775094E-16,6.66133814775094E-16,6.66133814775094E-16,6.66133814775094E-16
175,174-175,5.55111512312578E-16,5.55111512312578E-16,5.55111512312578E-16,5.55111512312578E-16,5.55111512312578E-16,5.55111512312578E-16,5.55111512312578E-16
176,175-176,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16
177,176-177,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16
178,177-178,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16,3.33066907387547E-16
179,178-179,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16
180,179-180,2.22044604925031E-16,2.22044604925031E-16,2.22044604925031E-16,2.22044604925031E-16,2.22044604925031E-16,2.22044604925031E-16,2.22044604925031E-16
181,180-181,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16
182,181-182,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16
183,182-183,0,0,0,0,0,0,0
184,183-184,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16
185,184-185,0,0,0,0,0,0,0
186,185-186,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16
187,186-187,0,0,0,0,0,0,0
188,187-188,0,0,0,0,0,0,0
189,188-189,0,0,0,0,0,0,0
190,189-190,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16,1.11022302462516E-16
191,190-191,0,0,0,0,0,0,0
192,191-192,0,0,0,0,0,0,0
193,192-193,0,0,0,0,0,0,0
194,193-194,0,0,0,0,0,0,0
195,194-195,0,0,0,0,0,0,0
196,195-196,0,0,0,0,0,0,0
197,196-197,0,0,0,0,0,0,0
198,197-198,0,0,0,0,0,0,0
199,198-199,0,0,0,0,0,0,0
200,199-200,0,0,0,0,0,0,0
201,200-201,0,0,0,0,0,0,0
202,201-202,0,0,0,0,0,0,0
203,202-203,0,0,0,0,0,0,0
204,203-204,0,0,0,0,0,0,0
205,204-205,0,0,0,0,0,0,0
206,205-206,0,0,0,0,0,0,0
207,206-207,0,0,0,0,0,0,0
208,207-208,0,0,0,0,0,0,0
209,208-209,0,0,0,0,0,0,0
210,209-210,0,0,0,0,0,0,0
211,210-211,0,0,0,0,0,0,0
212,211-212,0,0,0,0,0,0,0
213,212-213,0,0,0,0,0,0,0
214,213-214,0,0,0,0,0,0,0
215,214-215,0,0,0,0,0,0,0
216,215-216,0,0,0,0,0,0,0
217,216-217,0,0,0,0,0,0,0
218,217-218,0,0,0,0,0,0,0
219,218-219,0,0,0,0,0,0,0
220,219-220,0,0,0,0,0,0,0
221,220-221,0,0,0,0,0,0,0
222,221-222,0,0,0,0,0,0,0
223,222-223,0,0,0,0,0,0,0
224,223-224,0,0,0,0,0,0,0
225,224-225,0,0,0,0,0,0,0
226,225-226,0,0,0,0,0,0,0
227,226-227,0,0,0,0,0,0,0
228,227-228,0,0,0,0,0,0,0
229,228-229,0,0,0,0,0,0,0
230,229-230,0,0,0,0,0,0,0
231,230-231,0,0,0,0,0,0,0
232,231-232,0,0,0,0,0,0,0
233,232-233,0,0,0,0,0,0,0
234,233-234,0,0,0,0,0,0,0
235,234-235,0,0,0,0,0,0,0
236,235-236,0,0,0,0,0,0,0
237,236-237,0,0,0,0,0,0,0
238,237-238,0,0,0,0,0,0,0
239,238-239,0,0,0,0,0,0,0
240,239-240,0,0,0,0,0,0,0
241,240-241,0,0,0,0,0,0,0
242,241-242,0,0,0,0,0,0,0
243,242-243,0,0,0,0,0,0,0
244,243-244,0,0,0,0,0,0,0
245,244-245,0,0,0,0,0,0,0
246,245-246,0,0,0,0,0,0,0
247,246-247,0,0,0,0,0,0,0
248,247-248,0,0,0,0,0,0,0
249,248-249,0,0,0,0,0,0,0
250,249-250,0,0,0,0,0,0,0
251,250-251,0,0,0,0,0,0,0
252,251-252,0,0,0,0,0,0,0
253,252-253,0,0,0,0,0,0,0
254,253-254,0,0,0,0,0,0,0
255,254-255,0,0,0,0,0,0,0
256,255-256,0,0,0,0,0,0,0
257,256-257,0,0,0,0,0,0,0
258,257-258,0,0,0,0,0,0,0
259,258-259,0,0,0,0,0,0,0
260,259-260,0,0,0,0,0,0,0
261,260-261,0,0,0,0,0,0,0
262,261-262,0,0,0,0,0,0,0
263,262-263,0,0,0,0,0,0,0
264,263-264,0,0,0,0,0,0,0
265,264-265,0,0,0,0,0,0,0
266,265-266,0,0,0,0,0,0,0
267,266-267,0,0,0,0,0,0,0
268,267-268,0,0,0,0,0,0,0
269,268-269,0,0,0,0,0,0,0
270,269-270,0,0,0,0,0,0,0
271,270-271,0,0,0,0,0,0,0
272,271-272,0,0,0,0,0,0,0
273,272-273,0,0,0,0,0,0,0
274,273-274,0,0,0,0,0,0,0
275,274-275,0,0,0,0,0,0,0
276,275-276,0,0,0,0,0,0,0
277,276-277,0,0,0,0,0,0,0
278,277-278,0,0,0,0,0,0,0
279,278-279,0,0,0,0,0,0,0
280,279-280,0,0,0,0,0,0,0
281,280-281,0,0,0,0,0,0,0
282,281-282,0,0,0,0,0,0,0
283,282-283,0,0,0,0,0,0,0
284,283-284,0,0,0,0,0,0,0
285,284-285,0,0,0,0,0,0,0
286,285-286,0,0,0,0,0,0,0
287,286-287,0,0,0,0,0,0,0
288,287-288,0,0,0,0,0,0,0
289,288-289,0,0,0,0,0,0,0
290,289-290,0,0,0,0,0,0,0
291,290-291,0,0,0,0,0,0,0
292,291-292,0,0,0,0,0,0,0
293,292-293,0,0,0,0,0,0,0
294,293-294,0,0,0,0,0,0,0
295,294-295,0,0,0,0,0,0,0
296,295-296,0,0,0,0,0,0,0
297,296-297,0,0,0,0,0,0,0
298,297-298,0,0,0,0,0,0,0
299,298-299,0,0,0,0,0,0,0
300,299-300,0,0,0,0,0,0,0
301,300-301,0,0,0,0,0,0,0
302,301-302,0,0,0,0,0,0,0
303,302-303,0,0,0,0,0,0,0
304,303-304,0,0,0,0,0,0,0
305,304-305,0,0,0,0,0,0,0
306,305-306,0,0,0,0,0,0,0
307,306-307,0,0,0,0,0,0,0
