,day,serial_interval
1,0-1,0.018641911240587
2,1-2,0.067027114888912
3,2-3,0.102062429515938
4,3-4,0.117584042559421
5,4-5,0.118095911679845
6,5-6,0.109305182310066
7,6-7,0.095829314414851
8,7-8,0.080832147336223
9,8-9,0.066239343207766
10,9-10,0.053075989862284
11,10-11,0.041772362616201
12,11-12,0.032397463077648
13,12-13,0.024821570523861
14,13-14,0.018821853062878
15,14-15,0.014146629675232
16,15-16,0.010551514426404
17,16-17,0.00781744720754
18,17-18,0.005757670553132
19,18-19,0.004218386324133
20,19-20,0.003076127342719
21,20-21,0.002233702050793
22,21-22,0.001615788168745
23,22-23,0.001164751243553
24,23-24,0.000836956868056
25,24-25,0.000599665679772
26,25-26,0.000428501933506
27,26-27,0.000305438238911
28,27-28,0.000217220418474
29,28-29,0.000154154267774
30,29-30,0.000109182194005
31,30-31,7.71874604456046E-05
32,31-32,5.44743576966766E-05
33,32-33,3.83826376642027E-05
34,33-34,2.70033396764235E-05
35,34-35,1.89705086209857E-05
36,35-36,1.33092883668473E-05
37,36-37,9.32561811539667E-06
38,37-38,6.52645392629214E-06
39,38-39,4.56227377254592E-06
40,39-40,3.18577620550542E-06
41,40-41,2.22229939927931E-06
42,41-42,1.54869202551033E-06
43,42-43,1.07825874762213E-06
44,43-44,7.5005858402033E-07
45,44-45,5.21313769707987E-07
46,45-46,3.62035700307572E-07
47,46-47,2.51227455727587E-07
48,47-48,1.74205006198136E-07
49,48-49,1.20710604845087E-07
50,49-50,8.35861061476706E-08
51,50-51,5.78413591467708E-08
52,51-52,4.00009003698187E-08
53,52-53,2.76463907322722E-08
54,53-54,1.90965283586308E-08
55,54-55,1.31833894911892E-08
56,55-56,9.09631048262582E-09
57,56-57,6.27302998434942E-09
58,57-58,4.32385693915904E-09
59,58-59,2.9788911337647E-09
60,59-60,2.05132499875305E-09
61,60-61,1.41194445024695E-09
62,61-62,9.71427716045525E-10
63,62-63,6.68065935904849E-10
64,63-64,4.59250637518949E-10
65,64-65,3.15578785325954E-10
66,65-66,2.16769491245827E-10
67,66-67,1.48842271840977E-10
68,67-68,1.02163832949032E-10
69,68-69,7.00994817748324E-11
70,69-70,4.80823159065835E-11
71,70-71,3.29692939615711E-11
72,71-72,2.25993668223623E-11
73,72-73,1.54861679035889E-11
74,73-74,1.06086250895032E-11
75,74-75,7.26529947314702E-12
76,75-76,4.97402119492563E-12
77,76-77,3.40449890501304E-12
78,77-78,2.32958097257097E-12
79,78-79,1.59361412954695E-12
80,79-80,1.08979492097205E-12
81,80-81,7.45181694128405E-13
82,81-82,5.09370323698022E-13
83,82-83,3.48054918219987E-13
84,83-84,2.37920794177171E-13
85,84-85,1.6242562850266E-13
86,85-86,1.10911280160053E-13
87,86-87,7.57172102794357E-14
88,87-88,5.17363929475323E-14
89,88-89,3.530509218308E-14
90,89-90,2.40918396343659E-14
91,90-91,1.64313007644523E-14
92,91-92,1.12132525487141E-14
93,92-93,7.66053886991358E-15
94,93-94,5.21804821573824E-15
95,94-95,3.5527136788005E-15
96,95-96,2.33146835171283E-15
97,96-97,1.66533453693773E-15
98,97-98,1.11022302462516E-15
99,98-99,7.7715611723761E-16
100,99-100,5.55111512312578E-16
101,100-101,3.33066907387547E-16
102,101-102,2.22044604925031E-16
103,102-103,2.22044604925031E-16
104,103-104,1.11022302462516E-16
105,104-105,1.11022302462516E-16
106,105-106,0
107,106-107,0
108,107-108,1.11022302462516E-16
109,108-109,0
110,109-110,0
111,110-111,0
112,111-112,0
113,112-113,0
114,113-114,0
115,114-115,0
116,115-116,0
117,116-117,0
118,117-118,0
119,118-119,0
120,119-120,0
121,120-121,0
122,121-122,0
123,122-123,0
124,123-124,0
125,124-125,0
126,125-126,0
127,126-127,0
128,127-128,0
129,128-129,0
130,129-130,0
131,130-131,0
132,131-132,0
133,132-133,0
134,133-134,0
135,134-135,0
136,135-136,0
137,136-137,0
138,137-138,0
139,138-139,0
140,139-140,0
141,140-141,0
142,141-142,0
143,142-143,0
144,143-144,0
145,144-145,0
146,145-146,0
147,146-147,0
148,147-148,0
149,148-149,0
150,149-150,0
151,150-151,0
152,151-152,0
153,152-153,0
154,153-154,0
155,154-155,0
156,155-156,0
157,156-157,0
158,157-158,0
159,158-159,0
160,159-160,0
161,160-161,0
162,161-162,0
163,162-163,0
164,163-164,0
165,164-165,0
166,165-166,0
167,166-167,0
168,167-168,0
169,168-169,0
170,169-170,0
171,170-171,0
172,171-172,0
173,172-173,0
174,173-174,0
175,174-175,0
176,175-176,0
177,176-177,0
178,177-178,0
179,178-179,0
180,179-180,0
181,180-181,0
182,181-182,0
183,182-183,0
184,183-184,0
185,184-185,0
186,185-186,0
187,186-187,0
188,187-188,0
189,188-189,0
190,189-190,0
191,190-191,0
192,191-192,0
193,192-193,0
194,193-194,0
195,194-195,0
196,195-196,0
197,196-197,0
198,197-198,0
199,198-199,0
200,199-200,0
201,200-201,0
202,201-202,0
203,202-203,0
204,203-204,0
205,204-205,0
206,205-206,0
207,206-207,0
208,207-208,0
209,208-209,0
210,209-210,0
211,210-211,0
212,211-212,0
213,212-213,0
214,213-214,0
215,214-215,0
216,215-216,0
217,216-217,0
218,217-218,0
219,218-219,0
220,219-220,0
221,220-221,0
222,221-222,0
223,222-223,0
224,223-224,0
225,224-225,0
226,225-226,0
227,226-227,0
228,227-228,0
229,228-229,0
230,229-230,0
231,230-231,0
232,231-232,0
233,232-233,0
234,233-234,0
235,234-235,0
236,235-236,0
237,236-237,0
238,237-238,0
239,238-239,0
240,239-240,0
241,240-241,0
242,241-242,0
243,242-243,0
244,243-244,0
245,244-245,0
246,245-246,0
247,246-247,0
248,247-248,0
249,248-249,0
250,249-250,0
251,250-251,0
252,251-252,0
253,252-253,0
254,253-254,0
255,254-255,0
256,255-256,0
257,256-257,0
258,257-258,0
259,258-259,0
260,259-260,0
261,260-261,0
262,261-262,0
263,262-263,0
264,263-264,0
265,264-265,0
266,265-266,0
267,266-267,0
268,267-268,0
269,268-269,0
270,269-270,0
271,270-271,0
272,271-272,0
273,272-273,0
274,273-274,0
275,274-275,0
276,275-276,0
277,276-277,0
278,277-278,0
279,278-279,0
280,279-280,0
281,280-281,0
282,281-282,0
283,282-283,0
284,283-284,0
285,284-285,0
286,285-286,0
287,286-287,0
288,287-288,0
289,288-289,0
290,289-290,0
291,290-291,0
292,291-292,0
293,292-293,0
294,293-294,0
295,294-295,0
296,295-296,0
297,296-297,0
298,297-298,0
299,298-299,0
300,299-300,0
301,300-301,0
302,301-302,0
303,302-303,0
304,303-304,0
305,304-305,0
306,305-306,0
307,306-307,0
308,307-308,0
309,308-309,0
310,309-310,0
311,310-311,0
312,311-312,0
313,312-313,0
314,313-314,0
315,314-315,0
316,315-316,0
317,316-317,0
318,317-318,0
319,318-319,0
320,319-320,0
321,320-321,0
322,321-322,0
323,322-323,0
324,323-324,0
325,324-325,0
326,325-326,0
327,326-327,0
328,327-328,0
329,328-329,0
330,329-330,0
331,330-331,0
332,331-332,0
333,332-333,0
334,333-334,0
335,334-335,0
336,335-336,0
337,336-337,0
338,337-338,0
339,338-339,0
340,339-340,0
341,340-341,0
342,341-342,0
343,342-343,0
344,343-344,0
345,344-345,0
346,345-346,0
347,346-347,0
348,347-348,0
349,348-349,0
350,349-350,0
351,350-351,0
352,351-352,0
353,352-353,0
354,353-354,0
355,354-355,0
356,355-356,0
357,356-357,0
358,357-358,0
359,358-359,0
360,359-360,0
361,360-361,0
362,361-362,0
363,362-363,0
364,363-364,0
365,364-365,0
366,365-366,0
367,366-367,0
368,367-368,0
369,368-369,0
370,369-370,0
371,370-371,0
372,371-372,0
373,372-373,0
374,373-374,0
375,374-375,0
376,375-376,0
377,376-377,0
378,377-378,0
379,378-379,0
380,379-380,0
381,380-381,0
382,381-382,0
383,382-383,0
384,383-384,0
385,384-385,0
386,385-386,0
387,386-387,0
388,387-388,0
389,388-389,0
390,389-390,0
391,390-391,0
392,391-392,0
393,392-393,0
394,393-394,0
395,394-395,0
396,395-396,0
397,396-397,0
398,396-398,0
399,396-399,0
400,396-400,0
401,396-401,0
402,396-402,0
403,396-403,0
404,396-404,0
405,396-405,0
406,396-406,0
407,396-407,0
408,396-408,0
409,396-409,0
410,396-410,0
411,396-411,0
412,396-412,0
413,396-413,0
414,396-414,0
415,396-415,0
416,396-416,0
417,396-417,0
418,396-418,0
419,396-419,0
420,396-420,0
421,396-421,0
422,396-422,0
423,396-423,0
424,396-424,0
425,396-425,0
426,396-426,0
427,396-427,0
428,396-428,0
429,396-429,0
430,396-430,0
431,396-431,0
432,396-432,0
433,396-433,0
434,396-434,0
435,396-435,0
436,396-436,0
437,396-437,0
438,396-438,0
439,396-439,0
440,396-440,0
441,396-441,0
442,396-442,0
443,396-443,0
444,396-444,0
445,396-445,0
446,396-446,0
447,396-447,0
448,396-448,0
449,396-449,0
450,396-450,0
451,396-451,0
452,396-452,0
453,396-453,0
454,396-454,0
455,396-455,0
456,396-456,0
457,396-457,0
458,396-458,0
459,396-459,0
460,396-460,0
461,396-461,0
462,396-462,0
463,396-463,0
464,396-464,0
465,396-465,0
466,396-466,0
467,396-467,0
468,396-468,0
469,396-469,0
470,396-470,0
471,396-471,0
472,396-472,0
473,396-473,0
474,396-474,0
475,396-475,0
476,396-476,0
477,396-477,0
478,396-478,0
479,396-479,0
480,396-480,0
481,396-481,0
482,396-482,0
483,396-483,0
484,396-484,0
485,396-485,0
486,396-486,0
487,396-487,0
488,396-488,0
489,396-489,0
490,396-490,0
491,396-491,0
492,396-492,0
493,396-493,0
494,396-494,0
495,396-495,0
496,396-496,0
497,396-497,0
498,396-498,0
499,396-499,0
500,396-500,0
501,396-501,0
502,396-502,0
503,396-503,0
504,396-504,0
505,396-505,0
506,396-506,0
507,396-507,0
508,396-508,0
509,396-509,0
510,396-510,0
511,396-511,0
512,396-512,0
513,396-513,0
514,396-514,0
515,396-515,0
516,396-516,0
517,396-517,0
518,396-518,0
519,396-519,0
520,396-520,0
521,396-521,0
522,396-522,0
523,396-523,0
524,396-524,0
525,396-525,0
526,396-526,0
527,396-527,0
528,396-528,0
529,396-529,0
530,396-530,0
531,396-531,0
532,396-532,0
533,396-533,0
534,396-534,0
535,396-535,0
536,396-536,0
537,396-537,0
538,396-538,0
539,396-539,0
540,396-540,0
541,396-541,0
542,396-542,0
543,396-543,0
544,396-544,0
545,396-545,0
546,396-546,0
547,396-547,0
548,396-548,0
549,396-549,0
550,396-550,0
551,396-551,0
552,396-552,0
553,396-553,0
554,396-554,0
555,396-555,0
556,396-556,0
557,396-557,0
558,396-558,0
559,396-559,0
560,396-560,0
561,396-561,0
562,396-562,0
563,396-563,0
564,396-564,0
565,396-565,0
566,396-566,0
567,396-567,0
568,396-568,0
569,396-569,0
570,396-570,0
571,396-571,0
572,396-572,0
573,396-573,0
574,396-574,0
575,396-575,0
576,396-576,0
577,396-577,0
578,396-578,0
579,396-579,0
580,396-580,0
581,396-581,0
582,396-582,0
583,396-583,0
584,396-584,0
585,396-585,0
586,396-586,0
587,396-587,0
588,396-588,0
589,396-589,0
590,396-590,0
591,396-591,0
592,396-592,0
593,396-593,0
594,396-594,0
595,396-595,0
596,396-596,0
597,396-597,0
598,396-598,0
599,396-599,0
600,396-600,0
601,396-601,0
602,396-602,0
603,396-603,0
604,396-604,0
605,396-605,0
606,396-606,0
607,396-607,0
608,396-608,0
609,396-609,0
610,396-610,0
611,396-611,0
612,396-612,0
613,396-613,0
614,396-614,0
615,396-615,0
616,396-616,0
617,396-617,0
618,396-618,0
619,396-619,0
620,396-620,0
621,396-621,0
622,396-622,0
623,396-623,0
624,396-624,0
625,396-625,0
626,396-626,0
627,396-627,0
628,396-628,0
629,396-629,0
630,396-630,0
631,396-631,0
632,396-632,0
633,396-633,0
634,396-634,0
635,396-635,0
636,396-636,0
637,396-637,0
638,396-638,0
639,396-639,0
640,396-640,0
641,396-641,0
642,396-642,0
643,396-643,0
644,396-644,0
645,396-645,0
646,396-646,0
647,396-647,0
648,396-648,0
649,396-649,0
650,396-650,0
651,396-651,0
652,396-652,0
653,396-653,0
654,396-654,0
655,396-655,0
656,396-656,0
657,396-657,0
658,396-658,0
659,396-659,0
660,396-660,0
661,396-661,0
662,396-662,0
663,396-663,0
664,396-664,0
665,396-665,0
666,396-666,0
667,396-667,0
668,396-668,0
669,396-669,0
670,396-670,0
671,396-671,0
672,396-672,0
673,396-673,0
674,396-674,0
675,396-675,0
676,396-676,0
677,396-677,0
678,396-678,0
679,396-679,0
680,396-680,0
681,396-681,0
682,396-682,0
683,396-683,0
684,396-684,0
685,396-685,0
686,396-686,0
687,396-687,0
688,396-688,0
689,396-689,0
690,396-690,0
691,396-691,0
692,396-692,0
693,396-693,0
694,396-694,0
695,396-695,0
696,396-696,0
697,396-697,0
698,396-698,0
699,396-699,0
700,396-700,0
701,396-701,0
702,396-702,0
703,396-703,0
704,396-704,0
705,396-705,0
706,396-706,0
707,396-707,0
708,396-708,0
709,396-709,0
710,396-710,0
711,396-711,0
712,396-712,0
713,396-713,0
714,396-714,0
715,396-715,0
716,396-716,0
717,396-717,0
718,396-718,0
719,396-719,0
720,396-720,0
721,396-721,0
722,396-722,0
723,396-723,0
724,396-724,0
725,396-725,0
726,396-726,0
727,396-727,0
728,396-728,0
729,396-729,0
730,396-730,0
731,396-731,0
732,396-732,0
733,396-733,0
734,396-734,0
735,396-735,0
736,396-736,0
737,396-737,0
738,396-738,0
739,396-739,0
740,396-740,0
741,396-741,0
742,396-742,0
743,396-743,0
744,396-744,0
745,396-745,0
746,396-746,0
747,396-747,0
748,396-748,0
749,396-749,0
750,396-750,0
751,396-751,0
752,396-752,0
753,396-753,0
754,396-754,0
755,396-755,0
756,396-756,0
757,396-757,0
758,396-758,0
759,396-759,0
760,396-760,0
761,396-761,0
762,396-762,0
763,396-763,0
764,396-764,0
765,396-765,0
766,396-766,0
767,396-767,0
768,396-768,0
769,396-769,0
770,396-770,0
771,396-771,0
772,396-772,0
773,396-773,0
774,396-774,0
775,396-775,0
776,396-776,0
777,396-777,0
778,396-778,0
779,396-779,0
780,396-780,0
781,396-781,0
782,396-782,0
783,396-783,0
784,396-784,0
785,396-785,0
786,396-786,0
787,396-787,0
788,396-788,0
789,396-789,0
790,396-790,0
791,396-791,0
792,396-792,0
793,396-793,0
794,396-794,0
795,396-795,0
796,396-796,0
797,396-797,0
798,396-798,0
799,396-799,0
800,396-800,0
801,396-801,0
802,396-802,0
803,396-803,0
804,396-804,0
805,396-805,0
806,396-806,0
807,396-807,0
808,396-808,0
809,396-809,0
810,396-810,0
811,396-811,0
812,396-812,0
813,396-813,0
814,396-814,0
815,396-815,0
816,396-816,0
817,396-817,0
818,396-818,0
819,396-819,0
820,396-820,0
821,396-821,0
822,396-822,0
823,396-823,0
824,396-824,0
825,396-825,0
826,396-826,0
827,396-827,0
828,396-828,0
829,396-829,0
830,396-830,0
831,396-831,0
832,396-832,0
833,396-833,0
834,396-834,0
835,396-835,0
836,396-836,0
837,396-837,0
838,396-838,0
839,396-839,0
840,396-840,0
841,396-841,0
842,396-842,0
843,396-843,0
844,396-844,0
845,396-845,0
846,396-846,0
847,396-847,0
848,396-848,0
849,396-849,0
850,396-850,0
851,396-851,0
852,396-852,0
853,396-853,0
854,396-854,0
855,396-855,0
856,396-856,0
857,396-857,0
858,396-858,0
859,396-859,0
860,396-860,0
861,396-861,0
862,396-862,0
863,396-863,0
864,396-864,0
865,396-865,0
866,396-866,0
867,396-867,0
868,396-868,0
869,396-869,0
870,396-870,0
871,396-871,0
872,396-872,0
873,396-873,0
874,396-874,0
875,396-875,0
876,396-876,0
877,396-877,0
878,396-878,0
879,396-879,0
880,396-880,0
881,396-881,0
882,396-882,0
883,396-883,0
884,396-884,0
885,396-885,0
886,396-886,0
887,396-887,0
888,396-888,0
889,396-889,0
890,396-890,0
891,396-891,0
892,396-892,0
893,396-893,0
894,396-894,0
895,396-895,0
896,396-896,0
897,396-897,0
898,396-898,0
899,396-899,0
900,396-900,0
